"datetime","reference_datetime","model_id","site_id","parameter","family","prediction","variable","depth_m","duration","project_id"
2024-07-28,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",18.6260274079685,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-07-29,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",16.8270009371096,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-07-30,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",16.9418072581732,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-07-31,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",17.8174002135798,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-01,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",19.7766615282924,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-02,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",19.2568999705271,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-03,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",21.2654445299309,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-04,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",23.0545356545607,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-05,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",21.6921343432177,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-06,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",22.4634764588542,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-07,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",23.5303132062438,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-08,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",25.654616683559,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-09,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",25.2861387497328,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-10,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",25.2911298217116,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-11,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",24.2223753795627,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-12,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",24.4860062652164,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-13,2024-07-28,"fdom_AR_dwh","fcre",1,"ensemble",26.4104689651103,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-07-28,2024-07-28,"fdom_AR_dwh","fcre",2,"ensemble",18.7501358117566,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-07-29,2024-07-28,"fdom_AR_dwh","fcre",2,"ensemble",20.0119616838002,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-07-30,2024-07-28,"fdom_AR_dwh","fcre",2,"ensemble",19.7039463755892,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-07-31,2024-07-28,"fdom_AR_dwh","fcre",2,"ensemble",21.0010700152785,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-01,2024-07-28,"fdom_AR_dwh","fcre",2,"ensemble",21.9061176698865,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-02,2024-07-28,"fdom_AR_dwh","fcre",2,"ensemble",21.4511178200614,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
2024-08-03,2024-07-28,"fdom_AR_dwh","fcre",2,"ensemble",20.9709436547625,"fDOM_QSU_mean",1.6,"P1D","vera4cast"
